
Cluster 2372:
فَكَلَّمَهُ بِاسْمِ الرَّبِّ وَالسَّيِّدِ الْمَسِيحِ

Cluster 2373:
تَرُشُّ الْخُبْزَ بِالْمَاءِ حِينَ يَيْبَسُ كَيْ يَلِينَ

Cluster 2374:
جَلَسَ الطِّفْلُ مُقَرْفِصاً فِي مُوَاجَهَةِ الأثَافِيّ مُتَرقّباً نُضْجَ ثَمَرَةِ البَلُّوطِ الْمُودَعَةِ فِي الرَّمَادِ

Cluster 2375:
كَانَ مِنَ الأَجْدَى أنْ تُسَافِرَ إِلَى الجَبَلِ

Cluster 2376:
الإِنْسانُ إِذا غَلَبَتْ عَلَيْهِ الرُّطوبَةُ يَكونُ لَيِّنَ الجانِبِ

Cluster 2377:
رَثَاهُ بِقَصيدَةٍ مُؤَثِّرَةٍ وَعُيُونٍ بَاكِيَةٍ

Cluster 2378:
يَعْرِفُ السُّوقُ طُفُوحاً بِمُخْتَلِفِ الْمَوَادِّ

Cluster 2379:
كَان» يَرْفَعُ الاسْمَ وَيَنْصِبُ الْخَبَرَ، وَيُفِيدُ النَّفْيَ وَلاَ يَأْتِي مِنْهُ الْمُضَارِعُ وَلاَ الأَمْر

Cluster 2380:
شَارَكَ فِي الحَفْلَةِ مَا يَرْبُو عَلَى الخَمْسِينَ مِنَ الْمَدْعُوِّينَ

Cluster 2381:
نَعَرَ الْمُتَمَرِّدُ نَعْراً فِي الفِتْنَةِ

Cluster 2383:
وَضَرَبَ لَكُمْ مَثَلاً مِنْ أَنْفُسِكُمْ.

Cluster 2384:
ِصْبِرْ عَلَى مَضَضِ الحَسُودِ فإنَّ صَبْرَكَ قَاتِله. فالنَّارُ تأْكُلُ بَعْضَهَا  إنْ لَمْ تَجِدْ مَا تَأكُل

Cluster 2385:
وَبِالرَّغْمِ مِنَّا يَتَسَرَّبُ كَلاَمُ النَّاسِ إِلَى نُفُوسِنَا

Cluster 2386:
فِي فَمِي مَاءٌ فَهَلْ يَنْطِقُ مَنْ فِي فَمِهِ مَاءٌ

Cluster 2387:
حَفَرُوا بِئْراً فَمَا نَكَشُوا مِنْهَا بَعِيداً

Cluster 2388:
اِخْتَطَفَ مِنْهُ الْمَوْتُ أَعَزَّ أبْنَائِهِ

Cluster 2389:
وَكَانَتْ جَمِيعُ أعْمَالِهَا مَقْرُونَةً بِالثَّبَاتِ وَالصَّبْرِ وَالاعْتِنَاءِ

Cluster 2390:
كَانَ حُضُورُهُ مَعَنَا مُفَاجَأَةً سَارَّةً لَنَا

Cluster 2391:
نَفَى كُلَّ التُّهَمِ الْمُوَجَّهَةِ إِلَيْهِ

Cluster 2392:
عَلَى مَرْأىً وَمَسْمَعٍ مِنَ الجَمِيعِ

Cluster 2393:
وَقَفَ حَائِراً أَمَامَ الْحَادِثِ الغَرِيبِ

Cluster 2394:
مِنَ الصَّعْبِ عَلَيْهِ التَّكَيُّفُ مَعَ مُناخِ البِلادِ الحارَّةِ

Cluster 2395:
كَانَ وَحْيُهُ إِلَيْهِ يَتَضَمَّنُ أَكْثَرَ مِنْ مَعْنىً

Cluster 2396:
نَفَى نَفْياً قَاطِعاً أَنْ يَكُونَ. . . 

Cluster 2397:
قَدَّمَتْ لِلضُّيُوفِ تَحْلِيَاتٍ مُتَنَوِّعَةً مِنَ الفَوَاكِهِ وَالحَلَوِيَّاتِ

Cluster 2398:
كَانَ مِنَ الوَاجِبِ بِالتَّعَزُّزِ أَلاَّ يُجِيبُوهُ لِمَا دَعَا إِلَيْهِ

Cluster 2400:
تَكَشَّفَتْ لهُ الحَقائِقُ بِبَشاعَتِها

Cluster 2401:
فَفِي يَوْمِنَا خَمْرٌ وَفِي غَدِنا أَمْر

Cluster 2402:
هُوَ ذُؤَابَةُ قَوْمِهِ وَنَاصِيَةُ عَشِيرَتِهِ

Cluster 2403:
وَضَعُوا الْمَجَادِيرَ فِي أَكْثَرَ مِنْ مَكَانٍ بِالْحَقْلِ

Cluster 2404:
إِنَّ الجاهِلَ إِذَا لَبِسَ الثَّوْبَ النَّاعِمَ هُوَ أَشْرَفُ مِنَ العالِمِ إِذَا لَبِسَ الأطْمارَ

Cluster 2405:
اِسْتَمَرَّ يَحْفُرُ الأَرْضَ بِالْفَأْسِ إِلَى أَنْ نَفِطَتْ يَدُهُ

Cluster 2406:
لاَتَشْمَتْ بِأَحَدٍ فَإِنَّ الشَّمَاتَةَ لاَ تَدُومُ

Cluster 2407:
زَعْزَعَهُ وَهُوَ مُسْتَغْرِقٌ في نَوْمِهِ

Cluster 2408:
أَنا رَهينَةٌ بِعَمَلِي وَبِمَا قَدَّمْتُ

Cluster 2409:
وَضَعَتْ قَليلاً مِنَ البِزْرِ في الطَّعامِ

Cluster 2410:
مَرَرْنَا فِي الطَّرِيقِ عَلَى قَنَوَاتٍ. . . وَآثَارٍ وَعُمْرَانٍ عَظِيمَةٍ مُهَدَّمَةٍ

Cluster 2411:
اِخْتَنَقَ غَيْظاً لَمَّا عَرَفَ الحَقِيقَةَ

Cluster 2412:
مَرْحَمَةُ اللهِ» رَحْمَتُهُ . وَتَوَاصَوْا بِالصَّبْرِ وَتَوَاصَوْا بِالْمَرْحَمَة

Cluster 2413:
كَانَ يَنْبَغِي أَنْ يَتَطَرَّقَ إِلَى عَنَاصِرَ أُخْرَى فِي مَوْضُوعِهِ

Cluster 2414:
رَسَفَ فِي الأَغْلالِ، في القَيْدِ

Cluster 2415:
لاَ نَدَعِ الفُرْصَةَ لِلسُّلْطَةِ لِتَكْمُشَنَا كَمَا تُكْمَشُ أَفْرَاخُ الدَّجَاجِ

Cluster 2416:
بِمُجَرَّدِ مارَكِبَ السَّفينَةَ اِسْتَوْلَى عَلَيْهِ دُوارُ البَحْرِ

Cluster 2417:
كَانَتْ تُرْوَى لَنَا حِكَايَاتٌ خُرَافِيَّةٌ فِي اللَّيَالِي الْمُقْمِرَةِ

Cluster 2418:
يَجْرِي تَصْوِيرُ فِلْمٍ فِي السَّاحَةِ العُمُومِيَّةِ

Cluster 2419:
مَا بَقِيَ لَهُ إِلاَّ شَذَبٌ مِنَ العَسْكَرِ

Cluster 2420:
يَسْتَمِعُ إِلَى الْمُوسِيقَى لِيَجْلُوَ الهَمَّ عَنْ نَفْسِهِ

Cluster 2421:
ما يَقُومُ بِهِ الحاسُوبُ مِنْ عَمَلِيَّاتٍ حِسَابِيَّةٍ يُثِيرُ الاسْتِغْرابَ

Cluster 2422:
كَفَاهُ مَا يَمْلِكُ مِنْ مَتَاعِ الدُّنْيَا

Cluster 2423:
قَضَيْتُ عِشْرِينَ سَنَةً مُكَوَّماً كَرِزْمَةِ القَشِّ

Cluster 2424:
أجْبَرَتْهُ الظّرُوفُ الصَّعْبَةُ على أنْ يَتَقَشَّفَ

Cluster 2425:
فِي خَزِينَتِهَا أَمْوَالُهَا وَجَوَاهِرُهَا

Cluster 2426:
دَائِرَةُ الانْقِلاَبِ الشَّتْوِيِّ» وَتُسَمَّى دَائِرَةَ الجَدْي وَتُقُومُ فِي نِصْفِ الكُرَةِ الجَنُوبِيِّ فِي نَحْو

Cluster 2427:
تَنَكَّرَ لأَفْكَارِهِ وَلَمْ يَعُدْ يُؤْمِنُ بِهَا

Cluster 2429:
كادَ يَجْرُفُهُ النَّهْرُ لَوْ لَمْ يَسْتَمْسِكْ بِجِذْعِ شَجَرَةٍ

Cluster 2430:
عَمِلُوا عَلَى إِحَاطَتِهِ بِكلِّ رِعَايَةٍ

Cluster 2431:
وَكُنْتُ أَقْرَعُ نَفْسِي إِذَا هِيَ نَازَعَتْنِي إِلَى الأَهْوَاءِ

Cluster 2432:
اِنْتَهَى الْمُؤْتَمَرُ إِلَى نَتَائِجَ إِيجَابِيَّةٍ بَعْدَ جَلَسَاتٍ وَمُدَاوَلاَتٍ طَوِيلَةٍ

Cluster 2433:
ما إِنْ أَتَيْتُ بِشَيْءٍ أَنْتَ تَكْرَهُهُ

Cluster 2434:
أَلْفَى نَفْسَهُ يَرْتَجِلُ الكَلاَمَ ارْتِجَالاً وَيُرْسِلُهُ إِرْسَالاً وَالسَّامِعُونَ لَهُ يُوَالُونَهُ بِتَصْفِيقٍ

Cluster 2435:
عَقِيدَتُهُ عَقِيدَةٌ رَاسِخَةٌ لاَ يَحِيدُ عَنْهَا

Cluster 2436:
يَشْتَغِلُ جَسَّاساً فِي الجِهَازِ السِّرِّيِّ لِلأَمْنِ

Cluster 2437:
لَمْ يَكُنْ يَمْلِكُ إِلاَّ بَعيراً واحِداً

Cluster 2438:
الشَّمْسُ تَمُوتُ فِي السَّمَاءِ شَاحِبَةً كَمَا كَانَ وَجْهُ أبِي شَاحِباً وَهُوَ يَموتُ

Cluster 2439:
عَلَيْكَ أَنْ تُنْجِزَ هَذَا العَمَلَ بِأَسْرَعَ ما يُمْكِنُ

Cluster 2440:
يَتَقَاضَى أُجْرَتَهُ فِي آخِرٍ كُلِّ شَهْرٍ

Cluster 2441:
أَدْرَكَ الرَّجُلُ أَنَّ الْمَرْأَةَ إِنْسَانٌ مِنْ نَوْعِهِ

Cluster 2442:
عَمَدَ إلى تَقْويلِهِ ما لم يَقُلْهُ

Cluster 2443:
وَعُدْتُ أَدْرَاجِي لأجْمَعَ ما يَكونُ قَدْ تَنَاثَرَ مِنِّي

Cluster 2444:
لَيْسَ عِنْدَهُ فِكرةٌ مُقَدَّسَةٌ إِلاَّ ما قامَ البُرْهانُ على صِحَّتِها

Cluster 2445:
وَيَضَعُ بَيْنَ كَفَّيْهَا ثِمَارَ أتْعَابِهِ وَغَلَّةَ اجْتِهَادِهِ

Cluster 2446:
كانَ بُغامُ الظَّبْيَةِ يَهُزُّ مَشاعِرَهُ

Cluster 2447:
اِدَّعَى أَنَّهُ جَاءَ مُمَدِّناً لِلشُّعُوبِ الْمُتَخَلِّفَةِ

Cluster 2448:
اللَّيْلَةُ رَاحَةٌ لِمَا قَبْلَهَا مِنَ التَّعَبِ وَجِمَامٌ لمِاَ بَعْدَهَا مِنَ العَمَلِ

Cluster 2449:
جَدَّ فِي سَيْرِهِ لِيَصِلَ قَبْلَ مَغِيبِ الشَّمْسِ

Cluster 2450:
جَلَسَ فِي هُدُوءٍ مَا عَهِدْتُهُ فِيهِ

Cluster 2451:
كَانَتْ مُنْيَتُهُ زِيَارَةُ الأَرْضِ الْمُقَدَّسَةِ

Cluster 2452:
دَامَ تَصَادُقُهُمَا زَمَناً طَوِيلاً

Cluster 2453:
اِلْتَجَأَ إلى الحَوْقَلَةِ بَعْدَما سُدَّتِ الأَبْوابُ في وَجْهِهِ

Cluster 2454:
فِي الفَصْلِ اِثْنَتَا عَشْرَةَ بِنْتاً واثْنَا عَشَرَ وَلَدًا

Cluster 2455:
قَامَ بِعَمَلِيَّةٍ جِراحِيَّةٍ لِلْبَواسيرِ

Cluster 2456:
وَصَلَ وَسيمَةُ الغَضَبِ على مُحَيَّاهُ

Cluster 2457:
كَانَ الْعَدْوُ الشَّيْءَ الْوَحِيدَ الَّذِي أَمْتَازُ بِهِ

Cluster 2458:
أَعْرِفُ أَبْنَاءَ الْحَيِّ وَأَخُصُّ مِنْهُمْ فُلاَناً وَ فُلاَناً

Cluster 2459:
شَعَرَ بِأَنَّهُ يَقْبِضُ عَلَى مَفَاتِيحِ الْمُسْتَقْبَلِ كُلِّهِ

Cluster 2460:
تَأَوَّهَ عَلَى مَا أَصَابَهُ مِنْ جِرَاحٍ

Cluster 2461:
عَادَ خَائِباً مُتَوَسِّلاً بِنَظَرَاتٍ ذَلِيلَةٍ

Cluster 2462:
اِجْتَمَعَ الْمَجْلِسُ الإقْلِيميُّ فِي دَوْرَتِهِ العَادِيَةِ لِدِرَاسَةِ مَشَاكِلِ الإقْلِيمِ

Cluster 2463:
أَعُوذُ باللهِ مِنَ الشَّيْطَانِ الرَّجِيمِ» وَلاَ تَتَّبِعُوا خُطُوَاتِ الشَّيْطَان

Cluster 2465:
كَانَ شُعُورُهُ قَاتِماً وَقَدْ حَجَبَ اللَّيْلُ عَيْنَيْهِ وَحَالَ دُونَ افْتِضَاحِ خَوْفِهِ

Cluster 2466:
أَنْزَلَ اللَّهُ الكُتُبَ وَأَرْسَلَ الرُّسُلَ

Cluster 2467:
لَمْ أَرَهُ مِنْ قَبْلُ». وَتُلْحَقُ بِهِ مُخْتَلَفُ الضَّمَائِر

Cluster 2468:
سُحْقاً لَهُ علَى أَفْعَالِهِ السَّيِّئَةِ

Cluster 2469:
الْمُبْتَدَأُ فِي النَّحْوِ هُوَ الاسْمُ الَّذِي يَكُونُ بِهِ ابْتِدَاءُ الكَلاَمِ نَحْوُ

Cluster 2470:
أفْطَرَ الصَّائِمُ بَعْدَ أَذانِ الْمَغْرِبِ

Cluster 2471:
حُضُورُكَ مَعَنَا مَشْرُوطٌ بِعِدَّةِ شُرُوطٍ

Cluster 2472:
وَيَصيرُ كالبَغْلِ الَّذِي لَيْسَ هُوَ حِماراً ولا فَرَساً

Cluster 2473:
وَجْهُها مائِلٌ إلى الطُّولِ مُرْتَفِعُ الجَبينِ دَقيقُ القَسَماتِ

Cluster 2474:
مَا يَفْعَلُ ذَلِكَ إِلاَّ عُقْبَةَ القَمَرِ

Cluster 2475:
يَبْدُو وَهَّاجَ النَّظَرَاتِ، مَشْبُوبَ الشَّغَفِ فِي الْحِسِّ

Cluster 2476:
شَبَّكَتْ أَصابِعَ يَدَيْها وَاسْتَغْرَقَتْ في التَّأَمُّلِ

Cluster 2477:
الْقَصَبُ لاَ يَنْبُتُ إِلاَّ عَلَى شُطُوطِ الْأَنْهَارِ

Cluster 2478:
مَاذَا يُفِيدُكَ مَالُكَ وَأنْتَ لاَ تَسْتَطِيعُ أَنْ تَبْتَاعَ بِهِ لَوَازِمَ العَيْشِ

Cluster 2479:
عَاشُوا سَنَوَاتٍ صَعْبَةً لِنُدْرَةِ الأَمْطَارِ

Cluster 2480:
مَازَالَ كَثِيرٌ مِنَ الْخُرَافَاتِ مُنْتَشِراً بَيْنَ الأهَالِي

Cluster 2481:
عَرَفْتُهُمْ غَيَارَى عَلَى الْحُدُودِ التُّرَابِيَّةِ لِلْوَطَنِ

Cluster 2482:
تَروِي لأطْفَالِهَا أُحْدُوثَةً فِي كُلِّ مَسَاءٍ

Cluster 2483:
إذا قامَ لَهُمْ إلاَهاً، عَبَدُوهُ وَبَخَّروا لَهُ وَسبَّحوهُ

Cluster 2484:
وَلِي جَسَدٌ كَوَاحِدَةِ الْمَثَانِي لَهُ كَبِدٌ كَثَالِثَةِ الأثَافِيِّ

Cluster 2485:
لَنْ يَنْفَرِجَ ما بَيْنَ الشَّارِعَيْنِ إِلاَّ بِتَحْطيمِ جُزْءٍ مِنَ الْمَباني

Cluster 2486:
نَصَحَهُ الطَّبِيبُ بِالاسْتِحْمامِ فِي الحَمَّةِ

Cluster 2487:
اِقْطِمْ هَذِهِ التُّفَاحَةَ فَانْظُرْ طَعْمُهَا

Cluster 2488:
لَمْ يَكُنْ بَيْنَهُمَا مِنَ القَطِيعَةِ مَا يُلْجِئُهُ إِلَى الحِيلَةِ والْمُنَاوَرَةِ

Cluster 2489:
التَّوَزُّعُ بَيْنَ الأَفْكَارِ أَوِ الآرَاءِ أوِ الْمَوَاقِفِ

Cluster 2490:
أثْبَتَ الوَقَاِئعَ كَمَا شَاهَدَهَا

Cluster 2491:
هَاجَ الْجُمْهُورُ وَعَصَفَ بِهِمْ غَضَبٌ جَمُوحٌ

Cluster 2492:
فَقَالَ لَهَا مِنْ شَأْنِ النِّسَاءِ التَّعَصُّبُ بَعْضُهُنَّ لِبَعْضٍ

Cluster 2493:
وَفي الصَّمْتِ تُصْبِحُ تَكْتَكاتُ السَّاعَةِ أَفاعِيَ تَتَلَوَّى فِي فِراشِكَ

Cluster 2494:
مَا أَرْوَعَ الْمَسَاءَ أَنْ يَأْتِيَ الْمَسَاءُ فِي كُلِّ مَسَاءٍ 

Cluster 2495:
وَقَفَ مَذْهُولاً أَمَامَ تَفَشِّي الشَّائِعَاتِ بَيْنَ النَّاسِ

Cluster 2496:
ذَافَّ الْجَرِيحَ أَوْ عَلَيْهِ أَوْ لَهُ

Cluster 2497:
وَفَى الصَّادِقُ بِوَعْدِهِ أَوْ عَهْدِهِ

Cluster 2498:
أَدَّى مَهَامَّهُ دُونَ زِيَادَةٍ وَلاَ نُقْصَانٍ

Cluster 2499:
ما على الرَّسولِ إِلاَّ البَلاغُ

Cluster 2500:
مَا أَعْلَمَهُ، وَمَا أَصْوَبَ رَأْيَهُ !

Cluster 2501:
اِنْعَكَسَ عَلَى مُحَيَّاهَا ضَوْءُ اللَّهَبِ

Cluster 2502:
أَمْضِي فِي عَمَلِي وَلاَ أُضَيِّعُ الوَقْتَ

Cluster 2503:
فِي السِّرَاجِ مَا تَزَالُ بَقِيَّةٌ مِنَ الزَّيْتِ

Cluster 2504:
رَحِمَ اللَّهُ مَنْ عَمِلَ عَمَلاً فأتْقَنَهُ

Cluster 2505:
أوْصَى ابْنَهُ بِأنْ يُحَافِظَ عَلَى عَهْدِهِ

Cluster 2506:
لاَحَظَ القَرِيبُ وَالبَعِيدُ تَبَلُّهَهُ

Cluster 2507:
أظْهَرُوا بَهْرَجَةً لا تُعَبِّرُ عَنْ وَاقِعِهِمْ

Cluster 2508:
أوْلَى لَكَ أنْ تَأخُذَ هَذَا الْمَكَانَ

Cluster 2509:
بَاعَدَهُ وَلَمْ يُحَاوِلْ أنْ يلْتَقِيَ بِهِ

Cluster 2510:
فِي نَفْسِي صِرَاعٌ عَنِيفٌ سَلَبَ السُّهَادَ مِنْ عَيْنَيَّ فِي اللَّيْلِ

Cluster 2511:
لَمْ يَرَ مِنْهُ إِلاَّ الإِحَنَ وَشَدائِدَ الأَوْجَاعِ

Cluster 2512:
كانَتْ وَلَمْ تَزَلِ الرَّمْزَ الحَيَّ بِحَدَبِها على بَعْلِها

Cluster 2513:
سُمِحَ لَهُ بِالاشْتِراكِ في النَّادِي

Cluster 2514:
اِسْتَهْلَكَ مِنَ الدَّراهِمِ خِلالَ أُسْبوعٍ ما كانَ يَسْتَهْلِكُهُ في شَهْرٍ

Cluster 2515:
مِنْ كَثْرَةِ بُكائِهِ اِسْتَنْزَفَ دُموعَهُ

Cluster 2516:
أَجَلُّ النَّوَالِ مَا وَصَلَ قَبْلَ السُّؤَالِ

Cluster 2517:
تَتَنَاوَلُهُ الأشْيَاءُ وَلاَ يَتَنَاولُهَا

Cluster 2518:
يُفَضِّلُ بَعْضُ الكُتَّابِ نَشْرَ كِتَابَاتِهِمْ بِأَسْمَاءٍ مُسْتَعَارَةٍ

Cluster 2519:
تَعَاقَدَ مَعَهُ عَلَى تَنْفِيذِ بُنُودِ الاتِّفَاقِيَّةِ

Cluster 2520:
وَتَعَطَّلَتْ لُغَةُ الكَلاَمِ وَخَاطَبَتْ عَيْنَيَّ فِي لُغَةِ الْهَوَى عَيْنَاك

Cluster 2521:
خَلَّفَتِ الحَمْضِيَّةُ مَزَّةً فِي أَسْنَانِهَا

Cluster 2522:
آهٍ عَلَيْكَ يَا وَلَدُ كَمْ قَاسَيْتُ مَعَكَ«- اِسْمُ فِعْلٍ لِلتَّوَجُّعِ وَالتَّشَكِّي بِمَعْنَى الْمُضَارِع

Cluster 2523:
يَتَلَوَّنُ الرَّجُلُ، في كُلِّ يَوْمٍ يَأْتيكَ بِرَأْيٍ

Cluster 2524:
سَيَجْتَمِعُ الْمَجْلِسُ التَّأْدِيبِي لِلنَّظَرِ فِي حَالَتِهِ

Cluster 2525:
اِنْتَزَعَ مِنَ الدَّغَلِ عُوداً أَخْضَرَ حَمَلَهُ فِي يَدِهِ كَالصَّوْلَجَانِ

Cluster 2526:
كَانَ مُوَفَّقاً فِي جَوَابِهِ كُلَّ التَّوْفِيقِ

Cluster 2527:
عَدَدُ النَّاجِحِيَن سِتُّونَ فِي المِائَةِ

Cluster 2528:
وَصَلَ الضُّيوفُ فَذَبَحَ شاةً وَأَصْلَى لَحْمَها في الحينِ

Cluster 2529:
سَتَصِيرِينَ غَداً سَيِّدَةً باهِرَةَ الجَمالِ

Cluster 2530:
أَشْرَقَتِ ابْتِسَامَةٌ عَلَى مُحَيَّاهُ

Cluster 2531:
فَقَنْبَلَتِ القُنْبُلَةُ السُّوقَ عَلَى مَنْ فِيهِ

Cluster 2532:
طَلَبَ بِأَنْ يَحْجِزَ لَهُ مَقْعَداً في القاعَةِ

Cluster 2533:
اِتَّفَقُوا عَلَى حَلِّ خِلاَفِهِمُ التِّجَارِيِّ بِالْمُقَاصَّةِ

Cluster 2534:
الكَاتِبُ عَقْلٌ يُفَكِّرُ وَقَلَمٌ يَكْتُبُ وَيُسَطِّرُ

Cluster 2535:
كَانَ فِي الْحَجِّ مَوَاقِفُ اهْتَزَّ لَهَا قَلْبِي وَأَرْوَعُهَا عَلَى مَا أَذْكُرُ مُشَاهَدَةُ الكَعْبَةِ وَطَوَافُ النَّاسِ حَوْلَهَا

Cluster 2536:
عَلَى الأرْجَحِ إِنَّنَا سَنُسَافِرُ إِلَى أُورُوبَّا

Cluster 2537:
اِنْكَمَشَ عَلَى نَفْسِهِ وَلَمْ يَعُدْ يُفَاتِحُ أحَداً فِي أُمُورِهِ

Cluster 2538:
هَوَتِ الْقُنْبُلَةُ هَادِرَةً كَالرَّعْدِ لاَ تُفَرِّقُ بَيْنَ قَصْرٍ وَكُوخٍ

Cluster 2539:
اِنْشَغَفَ بِعَمَلِهِ شَغَفاً لاَ حَدَّ لَهُ

Cluster 2540:
رَفَضَتْ إِزَاحَةَ اللِّثَامِ عَنْ وَجْهِهَا

Cluster 2541:
خَيَّمَ عَلَى الْمَكَانِ وُجُومٌ يُمَازِجُهُ أَسىً

Cluster 2542:
أَخْرَجَ مَنْدِيلَهُ مِنْ جَيْبِهِ وَمَسَحَ بِهِ وَجْهَهُ

Cluster 2543:
إِنَّ الْفِتْيَانَ الأَشِدَّاءَ قَدْ يَفْتِنُونَ الْمَرْأَةَ

Cluster 2544:
وَجَلَسَ كَأنَّ بِهِ مَسّاً مِنَ الجِنِّ يُسَائِلُ نَفْسَهُ

Cluster 2545:
هُوَ آمِنُ السِّرْبِ وآمِنٌ فِي سِرْبِهِ

Cluster 2546:
تَهَافَتَتِ الجُدْرَانُ عَلَى سَاكِني البَيْتِ

Cluster 2547:
ما انْتَفَعَ الْمَرْءُ بِمِثْلِ عَقْلِهِ

Cluster 2548:
بِمُجَرَّدِ وُصُولِهِ أَخْبَرَهُ بِمَا حَدَثَ

Cluster 2549:
وَلِي وَطَنٌ آلَيْتُ أَلاَّ أَبِيعَهُ. . . وَأَلاَّ أَرَى غَيْرِي لَهُ الدَّهْرَ مَالِك

Cluster 2550:
كَانَ اتِّشَاحُهُ بِوِشَاحِ الاسْتِحْقَاقِ عَنْ جَدَارَةٍ

Cluster 2551:
مَوْتُ الْآمَالِ وَلِيدُ فِرَاقِ الْأَحِبَّةِ

Cluster 2552:
حَدَّدَ مَوْعِداً مَعَهُ عَلَى السَّاعَةِ التَّاسِعَةِ صَبَاحاً

Cluster 2553:
تَجَنَّبْ مُخَالَطَةَ الأوْبَاشِ يَا وَلَدِي

Cluster 2554:
يَسِيرُ البَدَوِيُّ عارِياً حَافِياً جَائِعاً وَلاَ مَنْ يَتَرَأَّفُ بِهِ

Cluster 2555:
بَلَغَ الصَّبْرُ مُنْتَهَاهُ» وأَنَّ إِلَى رَبِّكَ الْمُنْتَهَ

Cluster 2556:
الْمَرَافِقُ وَالْمُؤَسَّسَاتُ الاجْتِمَاعِيَّةُ

Cluster 2557:
هَذِهِ ضَرِيبَتُهُ الَّتِي ضُرِبَ عَلَيْهَا

Cluster 2558:
غَضِبَ الوَلَدُ فَمَاسَحَهُ حَتَّى لاَنَ

Cluster 2559:
لَيْسَ التَّكَحُّلُ فِي العَيْنَيْنِ كَالكُحْلِ

Cluster 2560:
اِبْتِكَارَاتُهُ جَعَلَتْهُ مَوْضِعَ إِعْجَابٍ

Cluster 2561:
أقامَ ما كانَ مائِلاً ومُعْوَجّاً

Cluster 2562:
أَقَامُوا لَهُ صَلِيباً لِتَعْذِيبِهِ

Cluster 2563:
وَجَمَ الْمُتَّهَمُ أَمَامَ بَرَاهِينِ إِدَانَتِهِ

Cluster 2564:
نَصَرَهُ عَلَى أَعْدَائِهِ أَوْ مِنْ أَعْدَائِهِ

Cluster 2565:
أنَا لاَ أُبَدِّلُ أحْزَانَ قَلْبِي بِأفْراحِ النَّاسِ

Cluster 2566:
اِنْدَفَعَ وَاثِباً مِنْ أَعْلَى الشَّجَرَةِ

Cluster 2567:
خَشَّاهُ بِكُلِّ مَا رَوَاهُ مِنْ رُعْبٍ

Cluster 2568:
يَمْلِكُ فَدَادِينَ يَسْهَرُ عَلَى حَرْثِهَا وَزَرْعِهَا

Cluster 2569:
رَدَّ كَيْدَهُ إِلَى نَحْرِهِ» يَكيدونَ كَيْداً وَأَكيدُ كَيْدا

Cluster 2570:
تَنَاوَلَ مُرَطِّباً لِيَفْتَحَ بِهِ شَهِيَّتَهُ

Cluster 2571:
حَاوَلَ أنْ يُنْقِذَهُ مِنْ وَرْطَتِهِ أوْ أزْمَتِهِ

Cluster 2572:
خَرَجَ مِنَ الْمَلْعَبِ يَتَصَبَّبُ رَشْحاً

Cluster 2573:
لاَ أَقْدِرُ عَلَى الافْتِدَاءِ بِعِوَضٍ، إِذْ لاَ أَمْلِكُ الْمَالَ، وَلاَ الْجَاهَ، وَلاَ العَوْنَ

Cluster 2574:
مُنْذُ يَوْمَيْنِ وَهُوَ فِي حَالَةِ انْقِبَاضٍ

Cluster 2575:
فَإِنَّهَا لاَ تَعْمَى الأَبْصَارُ وَ لَكِنْ تَعْمَى الْقُلُوبُ الَّتِي فِي الصُّدُورِ

Cluster 2576:
قَضَى حَيَاتَهُ رَحِمَهُ اللَّهُ فِي تَعَبٍ وَكَدٍّ

Cluster 2577:
البُعْدُ جَفَاءٌ وَمَا لاَ تَرَاهُ العُيُونُ لاَ تَرْثِي لَهُ القُلُوبُ

Cluster 2578:
بِإِصْرَارِ عَنِيدٍ صَرَخْتُ فِي وَجْهِهِ

Cluster 2579:
حَمَلَتْ فَوْقَ ظَهْرِهَا حُزْمَةَ حَطَبٍ

Cluster 2580:
«يَا أَيُّهَا الوَلَدُ اسْتَمِعْ لِنِدَاءِ الحَقِّ »

Cluster 2581:
بَثَّ صَدِيقَهُ كُلَّ مَا فِي قَلْبِهِ مِنْ غَلِيلٍ

Cluster 2583:
الْمُعَجَّلُ مِنْ ثَمَنِ الدَّارِ مِلْيُونٌ وَالْمُؤَجَّلُ عَشَرَةُ مَلاَيِينَ

Cluster 2584:
لَيْسَ اللَّهُ بِظَالِمٍ». وَلاَ يَجُوزُ تَقْدِيمُ خَبَرِهَا عَلَيْهَ

Cluster 2585:
رَوَى لَهُ مُلْحَةً أَضْحَكَتْهُ مِنَ الأَعْمَاقِ

Cluster 2586:
قَدَّمَ الضُّبَّاطُ التَّحِيَّةَ العَسْكَرِيَّةَ لِلْقَائِدِ الأَعْلَى

Cluster 2587:
يَصُومُ وَيَحُجُّ وَيَتَهَجَّدُ الليْلَ وَيَبْتَهِلُ إلَى اللهِ

Cluster 2588:
قَطَعَ عَلَى نَفْسِهِ عَهْداً أَلاَّ يَعُودَ إِلَى التَّدْخِينِ

Cluster 2589:
